measurement_id,method,wskaznik,est_x,est_y,cost,distance,true_x,true_y
1,Zwykla,minimum funkcji celu,-0.6060606060606055,-3.6969696969696964,34.75151900581188,4.400521715459171,1.0,0.4
1,Zwykla,Pozycja średnia,-0.7857514332545986,-3.4698151730155176,34.649274770381616,4.2619687533664505,1.0,0.4
1,Dzielona przez odległość od rssi,minimum funkcji celu,-0.20202020202020066,-0.020202020202019,0.31717262318964523,1.273350817271714,1.0,0.4
1,Dzielona przez odległość od rssi,Pozycja średnia,0.01063931717651497,-0.3692351934907151,0.20678432313179043,1.2532187931968026,1.0,0.4
1,Zwykla z wagami,minimum funkcji celu,-0.20202020202020066,-0.545454545454545,0.3954162206389736,1.529292929292928,1.0,0.4
1,Zwykla z wagami,Pozycja średnia,0.0866317021739671,-0.7223554190598306,0.3905299382491458,1.4470395067746396,1.0,0.4
1,Dzielona przez odległość od rssi z wagami,minimum funkcji celu,0.20202020202020066,-0.020202020202019,0.014106324515927384,0.901854475935968,1.0,0.4
1,Dzielona przez odległość od rssi z wagami,Pozycja średnia,0.36367256924941216,-0.043423736512243453,0.002356309028049175,0.7755882987952588,1.0,0.4

2,Zwykla,minimum funkcji celu,-0.6060606060606055,-6.323232323232323,283.34790126137443,8.183586104043485,2.1,1.4
2,Zwykla,Pozycja średnia,-0.4237537817463571,-6.525731369058601,283.22100649831435,8.317845327087934,2.1,1.4
2,Dzielona przez odległość od rssi,minimum funkcji celu,0.20202020202020066,-0.020202020202019,3.1375615321550088,2.370506505311752,2.1,1.4
2,Dzielona przez odległość od rssi,Pozycja średnia,0.0594416234574549,0.1045474123994747,2.6698257585441905,2.4170386622474296,2.1,1.4
2,Zwykla z wagami,minimum funkcji celu,1.0101010101010104,0.5050505050505052,0.644593875246294,1.4102533129523909,2.1,1.4
2,Zwykla z wagami,Pozycja średnia,0.8419681505857507,0.7478184807678959,0.6348258820078172,1.4170338274609158,2.1,1.4
2,Dzielona przez odległość od rssi z wagami,minimum funkcji celu,0.20202020202020066,-0.020202020202019,0.2885333629889303,2.370506505311752,2.1,1.4
2,Dzielona przez odległość od rssi z wagami,Pozycja średnia,0.057339030040072424,0.10413403516495526,0.230948046090791,2.4190354352542034,2.1,1.4

3,Zwykla,minimum funkcji celu,0.20202020202020066,-6.323232323232323,329.226097502766,9.122850563717327,2.1,2.6
3,Zwykla,Pozycja średnia,0.38498589082749046,-6.3841294159151305,329.20144175496927,9.146357458385953,2.1,2.6
3,Dzielona przez odległość od rssi,minimum funkcji celu,0.20202020202020066,2.0808080808080813,0.8220292922273323,1.9677112497756444,2.1,2.6
3,Dzielona przez odległość od rssi,Pozycja średnia,0.31454670773326976,2.035873402799179,0.8210876332820979,1.872453544560047,2.1,2.6
3,Zwykla z wagami,minimum funkcji celu,-0.20202020202020066,2.6060606060606073,1.09215532606352,2.3020281799871496,2.1,2.6
3,Zwykla z wagami,Pozycja średnia,-0.24332681283306154,2.542570719971393,1.0915996211808148,2.3440304336648357,2.1,2.6
3,Dzielona przez odległość od rssi z wagami,minimum funkcji celu,0.20202020202020066,2.0808080808080813,0.01770051289491109,1.9677112497756444,2.1,2.6
3,Dzielona przez odległość od rssi z wagami,Pozycja średnia,0.3131545489787823,2.2130851128810543,0.017204290899065368,1.8282559437096015,2.1,2.6

4,Zwykla,minimum funkcji celu,0.20202020202020066,-1.0707070707070692,110.14378770335125,6.843861330747322,1.2,5.7
4,Zwykla,Pozycja średnia,0.4708009698203428,-1.1694096930130142,110.10668801801475,6.908004107995023,1.2,5.7
4,Dzielona przez odległość od rssi,minimum funkcji celu,-0.6060606060606055,3.1313131313131333,1.1015489071222109,3.1400648308798247,1.2,5.7
4,Dzielona przez odległość od rssi,Pozycja średnia,-0.5594254961701212,3.2490389574511096,1.0983495330150286,3.017082714919467,1.2,5.7
4,Zwykla z wagami,minimum funkcji celu,-1.0101010101010104,3.1313131313131333,0.40656881397310685,3.3886130944995547,1.2,5.7
4,Zwykla z wagami,Pozycja średnia,-1.1126983712891207,3.2397755308402436,0.40589855146193765,3.3765778822967722,1.2,5.7
4,Dzielona przez odległość od rssi z wagami,minimum funkcji celu,-0.20202020202020066,3.6565656565656575,0.030878859249041872,2.4781615287950274,1.2,5.7
4,Dzielona przez odległość od rssi z wagami,Pozycja średnia,-0.36517187728410594,3.4199751073526468,0.030295587914264385,2.7655517562563583,1.2,5.7

5,Zwykla,minimum funkcji celu,-7.070707070707071,5.232323232323234,113.54261450298549,9.991743249808046,2.3,8.7
5,Zwykla,Pozycja średnia,-7.091146121986074,5.1261345574590385,113.51565192293427,10.048190866314323,2.3,8.7
5,Dzielona przez odległość od rssi,minimum funkcji celu,-0.20202020202020066,8.383838383838384,1.0882607642306301,2.5219165844355618,2.3,8.7
5,Dzielona przez odległość od rssi,Pozycja średnia,-0.3617967389043194,8.380250875849997,1.0566552986932913,2.6809329312081576,2.3,8.7
5,Zwykla z wagami,minimum funkcji celu,-3.8383838383838373,8.383838383838384,0.7045555507394297,6.146520504713688,2.3,8.7
5,Zwykla z wagami,Pozycja średnia,-3.965044639733074,8.281883888216873,0.7035466999168536,6.278981240677563,2.3,8.7
5,Dzielona przez odległość od rssi z wagami,minimum funkcji celu,-0.20202020202020066,8.383838383838384,0.01031287860704346,2.5219165844355618,2.3,8.7
5,Dzielona przez odległość od rssi z wagami,Pozycja średnia,-0.31237366760635626,8.472906281462553,0.009748553402949865,2.6222257218253064,2.3,8.7

6,Zwykla,minimum funkcji celu,10.707070707070706,-3.6969696969696964,1541.2692692489231,17.77047925394835,2.1,11.85
6,Zwykla,Pozycja średnia,10.695363847208009,-3.8551649774196877,1541.1900858221445,17.90342108743076,2.1,11.85
6,Dzielona przez odległość od rssi,minimum funkcji celu,1.0101010101010104,9.434343434343436,4.86486553067691,2.650146496211578,2.1,11.85
6,Dzielona przez odległość od rssi,Pozycja średnia,0.828337901885439,9.491957286158398,4.816164081959083,2.679083785939252,2.1,11.85
6,Zwykla z wagami,minimum funkcji celu,-0.20202020202020066,11.01010101010101,1.5559053801759417,2.4504545137060734,2.1,11.85
6,Zwykla z wagami,Pozycja średnia,-0.1612472579909782,11.137990576270687,1.554860504203239,2.3706953792613397,2.1,11.85
6,Dzielona przez odległość od rssi z wagami,minimum funkcji celu,1.0101010101010104,9.434343434343436,0.17927116074018315,2.650146496211578,2.1,11.85
6,Dzielona przez odległość od rssi z wagami,Pozycja średnia,0.8392904545474197,9.478491950985887,0.17726112470645133,2.6857846124613145,2.1,11.85

7,Zwykla,minimum funkcji celu,15.959595959595958,16.262626262626267,875.8712756725047,15.405090624904291,0.65,14.55
7,Zwykla,Pozycja średnia,15.967649164698338,16.244205374430702,875.8706135657899,15.411057970935465,0.65,14.55
7,Dzielona przez odległość od rssi,minimum funkcji celu,2.6262626262626263,17.313131313131315,2.2866720262000344,3.397132411544954,0.65,14.55
7,Dzielona przez odległość od rssi,Pozycja średnia,2.4955045217674687,17.475477263950996,2.28119973440086,3.4589455274343903,0.65,14.55
7,Zwykla z wagami,minimum funkcji celu,3.030303030303031,17.313131313131315,0.8923474543026869,3.6470175718902937,0.65,14.55
7,Zwykla z wagami,Pozycja średnia,3.0660539205524544,17.077992722023875,0.8896973308113015,3.496864845775794,0.65,14.55
7,Dzielona przez odległość od rssi z wagami,minimum funkcji celu,2.6262626262626263,17.83838383838384,0.026151534501936382,3.8365456124626607,0.65,14.55
7,Dzielona przez odległość od rssi z wagami,Pozycja średnia,2.719660602760161,17.618023082364076,0.0259634368560165,3.700845936341624,0.65,14.55

8,Zwykla,minimum funkcji celu,-9.090909090909092,14.686868686868689,415.3024431528571,11.096879510654896,1.95,15.8
8,Zwykla,Pozycja średnia,12.083856034309045,16.04320125575893,424.21194719779305,10.136773893843376,1.95,15.8
8,Dzielona przez odległość od rssi,minimum funkcji celu,1.4141414141414153,14.686868686868689,5.688060742246908,1.2353969986655307,1.95,15.8
8,Dzielona przez odległość od rssi,Pozycja średnia,1.5064470691991543,14.937851943979368,5.667748446134911,0.9695558121749238,1.95,15.8
8,Zwykla z wagami,minimum funkcji celu,1.0101010101010104,14.161616161616163,1.1427595966301503,1.888838720772766,1.95,15.8
8,Zwykla z wagami,Pozycja średnia,0.8754817742882165,13.947192752382964,1.140319506360689,2.141841290620997,1.95,15.8
8,Dzielona przez odległość od rssi z wagami,minimum funkcji celu,1.4141414141414153,14.686868686868689,0.1602936361842748,1.2353969986655307,1.95,15.8
8,Dzielona przez odległość od rssi z wagami,Pozycja średnia,1.4642423060815086,14.858875068016706,0.15998532454701334,1.0590923825623386,1.95,15.8

9,Zwykla,minimum funkcji celu,-7.878787878787879,21.51515151515152,587.7023326521031,10.140430515399691,1.25,17.1
9,Zwykla,Pozycja średnia,9.808412862741582,22.54756344978293,597.1221558792323,10.145066696111536,1.25,17.1
9,Dzielona przez odległość od rssi,minimum funkcji celu,1.0101010101010104,16.78787878787879,2.883106700279361,0.3936637860034504,1.25,17.1
9,Dzielona przez odległość od rssi,Pozycja średnia,1.0844994049682746,16.660297477520103,2.8716949156096048,0.4698177893939739,1.25,17.1
9,Zwykla z wagami,minimum funkcji celu,1.4141414141414153,16.262626262626267,1.1393701689684266,0.8533095451708016,1.25,17.1
9,Zwykla z wagami,Pozycja średnia,1.1972040495959606,16.056937440542338,1.13650289358815,1.0443978721356326,1.25,17.1
9,Dzielona przez odległość od rssi z wagami,minimum funkcji celu,1.0101010101010104,16.262626262626267,0.05603667107901353,0.8710604464661521,1.25,17.1
9,Dzielona przez odległość od rssi z wagami,Pozycja średnia,1.031327121823469,16.490758175161055,0.05546296378719829,0.647297017437202,1.25,17.1

10,Zwykla,minimum funkcji celu,-8.686868686868687,27.292929292929294,984.9213029818287,12.789902709370855,2.15,20.5
10,Zwykla,Pozycja średnia,8.621214639668064,29.443397276614192,1043.794986241464,11.0390658010542,2.15,20.5
10,Dzielona przez odległość od rssi,minimum funkcji celu,3.8383838383838373,19.41414141414142,0.8851498391375074,2.007418455180319,2.15,20.5
10,Dzielona przez odległość od rssi,Pozycja średnia,3.920187933101746,19.52291493161974,0.8844784604498503,2.0219447443861283,2.15,20.5
10,Zwykla z wagami,minimum funkcji celu,5.858585858585858,19.41414141414142,1.2134736516103288,3.864284919488443,2.15,20.5
10,Zwykla z wagami,Pozycja średnia,5.8309743618058985,19.252773327978826,1.2125330287408969,3.886534011644997,2.15,20.5
10,Dzielona przez odległość od rssi z wagami,minimum funkcji celu,4.242424242424242,19.93939393939394,0.007123501540813516,2.1662221413033587,2.15,20.5
10,Dzielona przez odległość od rssi z wagami,Pozycja średnia,4.044364488496001,19.859173223829053,0.007025262633908826,1.9998189348869473,2.15,20.5

11,Zwykla,minimum funkcji celu,-2.2222222222222214,29.393939393939398,190.32583103546284,7.240284347095301,2.25,23.7
11,Zwykla,Pozycja średnia,-2.187214633298015,29.48123514664026,190.3104066927309,7.287767389448065,2.25,23.7
11,Dzielona przez odległość od rssi,minimum funkcji celu,2.6262626262626263,25.191919191919197,1.126384675705404,1.5386346022168103,2.25,23.7
11,Dzielona przez odległość od rssi,Pozycja średnia,2.5691111155232944,24.998456632701394,0.9700008090051017,1.3370944361026886,2.25,23.7
11,Zwykla z wagami,minimum funkcji celu,2.6262626262626263,24.141414141414145,0.6543299128477845,0.5800172481594289,2.25,23.7
11,Zwykla z wagami,Pozycja średnia,2.597127074447514,24.243430606013522,0.6535916891787563,0.6448364361345553,2.25,23.7
11,Dzielona przez odległość od rssi z wagami,minimum funkcji celu,2.6262626262626263,25.191919191919197,0.030587191320818802,1.5386346022168103,2.25,23.7
11,Dzielona przez odległość od rssi z wagami,Pozycja średnia,2.56905760930057,24.996926886803795,0.022778139789834166,1.3355961619318846,2.25,23.7

